
> webarmonium-frontend@1.0.0 start
> npx http-server . -p 3000

Starting up http-server, serving .

http-server version: 14.1.1

http-server settings: 
CORS: disabled
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:3000
  http://10.255.255.254:3000
  http://172.21.234.223:3000
Hit CTRL-C to stop the server

[2025-10-19T23:51:01.915Z]  "HEAD /" "curl/8.5.0"
[2025-10-20T16:06:21.918Z]  "GET /src/services/EnhancedGestureCapture.js?v=9" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:06:21.929Z]  "GET /src/main.js?v=36" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:06:23.288Z]  "GET /.well-known/appspecific/com.chrome.devtools.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:06:23.290Z]  "GET /.well-known/appspecific/com.chrome.devtools.json" Error (404): "Not found"
[2025-10-20T16:25:51.131Z]  "GET /" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:25:51.197Z]  "GET /src/utils/ErrorReporter.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:25:51.205Z]  "GET /src/services/SocketService.js?v=6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:25:51.210Z]  "GET /src/services/AudioService.js?v=15" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:25:51.215Z]  "GET /src/services/DrawingRenderer.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:25:51.218Z]  "GET /src/services/CursorManager.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:25:51.227Z]  "GET /src/services/EnhancedGestureCapture.js?v=9" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:25:51.235Z]  "GET /src/components/AudioControls.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:25:51.240Z]  "GET /src/main.js?v=37" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:25:51.251Z]  "GET /.well-known/appspecific/com.chrome.devtools.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:25:51.266Z]  "GET /.well-known/appspecific/com.chrome.devtools.json" Error (404): "Not found"
[2025-10-20T16:26:01.632Z]  "GET /" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:26:01.724Z]  "GET /src/utils/ErrorReporter.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:26:01.727Z]  "GET /src/services/SocketService.js?v=6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:26:01.731Z]  "GET /src/services/AudioService.js?v=15" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:26:01.733Z]  "GET /src/services/DrawingRenderer.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:26:01.734Z]  "GET /src/services/CursorManager.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:26:01.744Z]  "GET /src/services/EnhancedGestureCapture.js?v=9" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:26:01.753Z]  "GET /src/components/AudioControls.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:26:01.757Z]  "GET /src/main.js?v=37" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:26:04.198Z]  "GET /.well-known/appspecific/com.chrome.devtools.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:26:04.199Z]  "GET /.well-known/appspecific/com.chrome.devtools.json" Error (404): "Not found"
[2025-10-20T16:32:13.266Z]  "GET /" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:13.365Z]  "GET /src/utils/ErrorReporter.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:13.374Z]  "GET /src/services/SocketService.js?v=6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:13.379Z]  "GET /src/services/AudioService.js?v=15" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:13.391Z]  "GET /src/services/DrawingRenderer.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:13.400Z]  "GET /src/services/CursorManager.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:13.407Z]  "GET /src/services/EnhancedGestureCapture.js?v=9" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:13.412Z]  "GET /src/components/AudioControls.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:13.417Z]  "GET /src/main.js?v=37" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:13.839Z]  "GET /.well-known/appspecific/com.chrome.devtools.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:13.840Z]  "GET /.well-known/appspecific/com.chrome.devtools.json" Error (404): "Not found"
[2025-10-20T16:32:18.675Z]  "GET /" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:18.727Z]  "GET /src/utils/ErrorReporter.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:18.738Z]  "GET /src/services/SocketService.js?v=6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:18.739Z]  "GET /src/services/AudioService.js?v=15" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:18.740Z]  "GET /src/services/DrawingRenderer.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:18.741Z]  "GET /src/services/CursorManager.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:18.755Z]  "GET /src/services/EnhancedGestureCapture.js?v=9" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:18.758Z]  "GET /src/main.js?v=37" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:18.766Z]  "GET /src/components/AudioControls.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:19.169Z]  "GET /.well-known/appspecific/com.chrome.devtools.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:32:19.170Z]  "GET /.well-known/appspecific/com.chrome.devtools.json" Error (404): "Not found"
[2025-10-20T16:36:01.156Z]  "GET /.well-known/appspecific/com.chrome.devtools.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T16:36:01.161Z]  "GET /.well-known/appspecific/com.chrome.devtools.json" Error (404): "Not found"
Killed
http-server stopped.
